#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.dev.txt requirements.dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black, jsonschema
backcall==0.2.0           # via ipython
black==19.10b0            # via -r requirements.dev.in
bleach==3.1.5             # via nbconvert
certifi==2020.6.20        # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
detect-secrets==0.13.1    # via -r requirements.dev.in
distlib==0.3.0            # via virtualenv
docopt==0.6.2             # via pipreqs
entrypoints==0.3          # via nbconvert
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements.dev.in
identify==1.4.19          # via pre-commit
idna==2.9                 # via requests
importlib-metadata==1.6.1  # via flake8, importlib-resources, jsonschema, pre-commit, virtualenv
importlib-resources==2.0.1  # via pre-commit, virtualenv
ipykernel==5.3.0          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.15.0           # via ipykernel
isort[requirements]==4.3.21  # via -r requirements.dev.in
jedi==0.17.1              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.3     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.1.5  # via jupyterlab
jupyterlab==2.1.4         # via -r requirements.dev.in
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
nbconvert==5.6.1          # via notebook
nbformat==5.0.7           # via nbconvert, notebook
nodeenv==1.4.0            # via pre-commit
nose==1.3.7               # via -r requirements.dev.in
notebook==6.0.3           # via jupyterlab, jupyterlab-server
packaging==20.4           # via bleach
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-api==0.0.14           # via isort
pip-tools==5.2.1          # via -r requirements.dev.in
pipreqs==0.4.10           # via isort
pre-commit==1.21.0         # via -r requirements.dev.in
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client
pyyaml==5.3.1             # via detect-secrets, pre-commit
pyzmq==19.0.1             # via jupyter-client, notebook
regex==2020.6.8           # via black
requests==2.24.0          # via detect-secrets, jupyterlab-server, yarg
send2trash==1.5.0         # via notebook
six==1.15.0               # via bleach, jsonschema, packaging, pip-tools, pyrsistent, python-dateutil, traitlets, virtualenv
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
toml==0.10.1              # via black, pre-commit
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
urllib3==1.25.9           # via requests
virtualenv==20.0.23       # via pre-commit
wcwidth==0.2.4            # via prompt-toolkit
webencodings==0.5.1       # via bleach
yarg==0.1.9               # via pipreqs
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
